,Subjects,gender,race,prePC,postPC,preSR,postSR,preSK,postSK,preST,postST
1,AUX1,male,white,0.4,0.2,0.1666666667,0.5,0.3333333333,0,0,0
3,AUX11,female,other or decline to state,0,0,0,0.1666666667,0.3333333333,0.6666666667,0,0.3333333333
4,AUX12,female,white,0,0,0.3333333333,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.3333333333
5,AUX13,male,asian,0.4,0.4,0,0.3333333333,0.3333333333,0.3333333333,0.6666666667,0.3333333333
6,AUX14,female,other or decline to state,0,0,0.5,0.3333333333,0.6666666667,0.6666666667,0.3333333333,0.3333333333
7,AUX15,female,other or decline to state,0.2,0.2,0.3333333333,0.3333333333,0.3333333333,1,0,0
8,AUX16,female,white,0.2,0.2,0,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.6666666667
9,AUX17,female,hispanic,0.2,0.2,0.3333333333,0.5,0.6666666667,0.6666666667,0.3333333333,0.6666666667
10,AUX18,female,hispanic,0.6,0.6,0.1666666667,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.3333333333
11,AUX19,male,hispanic,0.6,0,0.3333333333,0,0.3333333333,0.3333333333,0.6666666667,0
12,AUX2,male,white,0,0,0.3333333333,0.5,0,0,0,0
13,AUX20,female,other or decline to state,0.2,0,0.3333333333,0.3333333333,1,0,0,0
15,AUX22,female,white,0,0,0.5,0.3333333333,0,0,0,0.3333333333
16,AUX23,female,white,0.4,0,0.5,0.3333333333,0.3333333333,0.3333333333,0.6666666667,0.6666666667
17,AUX24,male,black,0.2,0,0.5,0.5,0.6666666667,0.3333333333,0.3333333333,0.3333333333
18,AUX25,male,hispanic,0,0,0,0.1666666667,0,0.3333333333,0,0.6666666667
19,AUX26,female,white,0.4,0.2,0.5,0.5,0,0.6666666667,0.3333333333,0.3333333333
20,AUX27,female,hispanic,0,0.2,0.5,0.1666666667,0.3333333333,0,0.3333333333,0.6666666667
21,AUX28,female,other or decline to state,0.6,0.4,0.5,0.5,0.3333333333,0.3333333333,0.6666666667,0.6666666667
22,AUX29,male,other or decline to state,0.6,0.4,0.5,0.6666666667,0.3333333333,0.6666666667,0.3333333333,0.3333333333
23,AUX3,female,hispanic,0.4,0.4,0.5,0.5,0,0,0.3333333333,0.6666666667
